0.2020112915363343
-0.2593807979673066
-0.1744106508463956
0.2697827493489933
-0.0466397312894216
0.0386504646764032
-0.0873828350766688
0.0247572693548481
0.1869905907635014
0.0383592317762063
0.0038469733644968
-0.2539540658564265
0.7003508861725620
-0.2992072921816454
-0.0140296951928425
-0.2855581461259082
-0.1015557568809418
0.1020046986525171
0.0254518986421635
0.2031780678727092
-0.2933395848082466
-0.0372950827207110
0.2887094677130430
-0.2491470384157663
-0.0089497557689884
0.1437260748151884
-0.1743387493554510
2.1653618378358765
-0.6708627201248101
-0.1684397749876476
-0.3511643623507821
-0.9748949840464616
0.1111431151079604
-0.3170536905295576
0.2150153110757587
-0.1648958853637948
0.1557911491958047
0.1934136513940929
-0.5689791750910052
0.4407687595827446
-0.7201111212816615
0.6549078836544472
0.2857067643341658
-0.0974160750069783
-0.6393814493662447
0.4450580627307103
0.0060326928180531
0.1556464421030869
-0.0219641487438131
0.3623946095955493
-0.3274931726255196
-0.1685837332482157
-0.5202592466705380
0.6519378951610533
-0.6501921999299406
0.3652093456955344
0.1533042038641530
0.3416751060456618
-0.3228464978191986
0.2570089260413349
-0.0741199546570984
-0.2017175843474455
-0.0087150641725406
0.2174401006557520
0.2109040350085450
-0.2907215456277346
-0.1289075264984345
0.1043497742363926
0.1718145076070252
0.0050375506628431
0.1427886218127976
-0.4239904582741886
0.1675478905480060
-0.3189122450592460
0.2770749335956221
0.1040565827403043
-0.2297671623387396
-0.2074827477038406
-0.0085887974862272
-0.0236928654304978
0.4050954193364256
-0.1653310101472242
-0.4077238838355990
-0.4173301248511419
-0.0500885643630539
0.3873523687503925
0.4877902032901876
-0.1079470228980183
-0.0283125412282253
-0.0499217717626210
0.1673108247049024
0.0188705099323322
-0.3083493997667157
-0.1003956289783953
-0.0218660146983000
0.1209881629758360
0.3096228784110951
-0.1552998836257277
0.2324300451849350
-0.0594215227926471
0.1058238302082960
-0.1235324692648976
-0.0915363960531018
-0.0289000353513929
-0.0500803273698072
0.1520248154034511
0.0184919421194174
0.0429213252640930
0.1362082221537655
-0.0090481781866927
-0.0828815297600555
-0.0871998433790659
0.1343876276185055
0.0374339913752658
0.1134539745210146
-0.0888031505997898
-0.1964724469139089
-0.0337778972627065
-0.4590610470796159
0.0846947677979771
0.3667345975116633
0.0414095745512068
-0.0557720763155578
0.2149953218167929
-0.3687971264427701
-0.2669101464171608
0.4764840228379472
-0.0177081652139639
-0.0788362601406934
0.0034542306273842
0.1094747693408031
-0.0163845774581756
-0.0832681175317179
0.0110057431359177
0.2867043314911347
-0.0413318011114150
-0.1731101574624257
0.2826543703424496
0.1778154865498600
-0.2432519499771130
0.1396217917765904
-0.3568397016972054
-0.6809901806750265
0.1781284056664633
0.3693345710218900
0.2592800106336142
-0.1257528069053697
-0.1935696319686465
-0.3199300326713600
0.0417833420758667
0.3022983562605352
0.1694179653656845
-0.3847976235437888
0.3213905500978672
-0.5494837869513689
-0.0789313258470623
0.6918221855232377
0.0919817604721681
-0.0177470010199159
0.0206953320529350
0.1182932656401326
-0.2132233583353313
0.2272453333840804
-0.1228495206026352
-0.1177591381457049
0.2170990615092355
-0.2037357401965522
-0.4142964044431542
-0.1198056001317550
0.0845681055444611
0.2532239237535966
0.1963099708140175
0.0540255572100024
-0.1434630085969655
-0.0235844551825839
-0.0850619057491936
0.1980838103997859
1.0714238262809774
-0.0807168914057905
-0.4742961829386950
-0.1764886975132403
-0.3399220554906132
-0.3087697093104746
0.5654894160285302
-0.0945643624593461
0.1710621314283080
-0.3332174760538795
-0.0473446082131912
0.1919387819059316
-0.4280896171599670
-0.0190433091837589
0.3025387487758010
-0.2477987108821424
-0.1378882324242160
0.2617240074263957
-0.0789047388852720
0.2028676731051834
0.1908719962971745
0.4064942717488305
-0.4721810086791627
0.0125673226835611
-0.1377525830601616
-0.0095617248927755
-0.5312856801611187
0.0363554060751270
0.2109096589839831
0.2935823395274137
-0.1079470228980183
-0.0283125412282253
-0.0499217717626210
0.1673108247049024
0.0188705099323322
-0.0213749719903148
0.3667088767970985
-0.3931288047849656
0.0722792349017695
-0.0244843354046891
-0.5041988418987017
-0.2319042957357716
0.4018642023465722
0.0053225490873735
0.3289163854923253
0.2898979557033258
-0.3838859272992459
0.5726014449025705
-0.2926533216704534
-0.1859601523170628
-0.1688239175864676
0.2153191068719903
-0.3580191115220897
0.5243892509109989
-0.2128653299088026
-0.1079470228980183
-0.0283125412282253
-0.0499217717626210
0.1673108247049024
0.0188705099323322
0.0498800210095068
0.0035863909586536
0.2456292849633069
0.0454597849631216
-0.3445554864636695
-0.0196044977397018
0.5421037366917771
0.1945582969718125
-0.5513610163233410
-0.1656965243758247
-0.2496183000081574
0.1272788411881987
0.1933413053631220
0.1728824302026435
-0.2438842815035793
0.4873206765136944
-0.0617657785297255
0.3989557568356667
-0.5415304687727400
-0.2829801909796275
-0.0437416264521463
-0.2247926802276165
0.1371613023425300
0.0565081923520862
0.0748648071846419
-0.4481421810426454
0.5905264249084300
-0.0120049036779067
-0.3162467766403100
0.1858674323839466
0.3624559923368065
-0.2329256392838961
0.1544366821185086
-0.1704609812324131
-0.1135060567571513
-0.2007921350347961
0.1934196115780046
-1.0354657474356919
0.7005397499212422
0.3422985189883220
-0.1397361023005867
0.1154417935852264
0.0993778927659312
-0.2764098278294613
0.2013262409747358
-0.1338581842550136
0.7774050816366541
-0.1383685199110823
-0.1482499452076703
-0.3569284323002704
0.4263037466353128
-0.7128724972051651
0.4471517841127735
0.0394427931600219
-0.2000258314667585
-0.4159345704857232
0.1680068144665515
-0.3790767350904413
0.6834810097752180
-0.0564765234149243
0.0733451928737879
0.1689931111177026
0.2165782821990891
-0.1231450063194250
-0.3357715841692069
0.0755842282473734
0.0080251082136989
0.0249661127622726
-0.1561365833081363
0.0475611293248475
0.2010297385462817
0.2137928761673050
0.5565363281904535
-0.4098882252577835
-0.5614707222613780
-0.0724143170128187
0.1531385063839919
-0.2013322709913106
0.2981822595168855
-0.1775741800422644
0.2808038714840330
0.1023761763696855
-0.4560083251887759
-0.3729331677679655
0.4457614433565409
-0.0922811466841900
0.2510515289835987
0.1801346395257297
-0.4376277974402415
0.0987227715098001
-0.1000975459811803
-0.1280159290524881
0.1151663420049863
0.3926187156485820
-0.2796715830987340
-0.3271762715649901
0.0878904723367308
0.0140894209390663
0.2782097270932441
-0.0530133512941569
0.1829963786679217
-0.0753501974248990
0.2616702413522666
-0.4187688573373419
0.0494524331285472
-0.0808004687305090
-0.0867125574058503
-0.0887595351849426
-0.0280202818417552
0.2842928389595041
0.1671254046037358
-0.2726897009058750
0.2343264433701504
-0.4953958156163366
0.3666336648756632
0.0665641501577551
-0.0975695775931329
0.2213013621738986
-0.3873677225859126
0.1970717861055098
-0.4990960889215684
0.3239673824265668
-0.3473259730043845
0.1490681106004816
0.3733865670177182
0.5388190672250700
-0.6470456843437186
0.3176019995299602
0.1574974861123790
-0.3668728724786559
-0.1416033493306268
0.1130048709823808
-0.2243958356539340
0.1751881451461276
0.0778061674221511
-0.6699900938096200
0.0683293796950125
-0.1620046875694575
0.2518110064855391
0.5118543941877818
-0.0613427034211372
-0.1190209718039187
-0.0455949330911531
0.1022898511407382
0.1236687559204673
-0.0283028820456044
-0.3836814214942878
-0.0648961016879032
0.1536937005119980
0.3231867042127643
-0.0166345578374770
0.0988375593663491
0.0217735713740052
0.1475118318070809
-0.2514884049977441
-0.0527573148788953
-0.1196436961881407
-0.0458033750148183
0.1004238343871851
0.1177805504398102
-0.0010709858939667
0.1906489754344389
0.2901534388186212
-0.1289877344298365
-0.3507436954090519
0.0335115299096996
-0.0396527321486737
-0.0270493449003374
0.1055548056914644
-0.0723642588074938
-0.2566390173433758
0.0962765345595289
-0.0989393864204237
0.0346140353663772
0.2246878331155141
-0.1474745644397103
0.1167005113792202
0.0593398394813933
0.1775808823483633
-0.2061466699628241
0.5002330650977127
-0.4802467551021236
-0.0336259081383855
0.1314402106291778
-0.1178006135560568
-0.2468813422974624
0.0596151676247766
-0.0474057028717204
-0.0561745603610759
0.2908464375370765
-0.1647061064093617
0.2604736603333644
-0.0546501355099522
-0.1975575950617717
0.1564401756442924
0.2188274198749564
0.2035269332701508
-0.1729497263211331
-0.0930451730191403
-0.1563594542758431
-0.0613427034211372
-0.1190209718039187
-0.0455949330911531
0.1022898511407382
0.1236687559204673
0.0689637288922050
0.0450956358376962
-0.1189213119063641
0.2080499154654446
-0.2031879699378518
0.0627885537057447
0.3148812119692170
-0.2339686479916586
0.3050067557273836
-0.4487078741221436
-0.1540653603100539
0.2728501571674297
0.3943217337625906
-0.1234797562545285
-0.3896267750469742
-0.3461918085673978
0.0007374749197706
-0.1772900427434170
0.0958557014864857
0.4268886736703288
-0.0613427034211372
-0.1190209718039187
-0.0455949330911531
0.1022898511407382
0.1236687559204673
0.4549816550092959
-0.2023541048986086
-0.2008519341843613
0.0281332936048003
-0.0799089100057718
-0.4074327953632931
0.3055047411642436
-0.1853714021080335
0.1140533556883262
0.1732460986362770
0.0178047848374273
-0.0937493164743608
0.5939510163244107
-0.5456697413001864
0.0276632538031099
0.0888813812285417
-0.7048259797562921
0.1074337999215393
0.0918423196637607
0.4166684741794129
0.5276771040562239
-0.2647725036819734
-0.2125884668336913
-0.0206445743592754
-0.0296715609372939
-0.3032645792036741
0.0514357976003762
-0.0882029013478363
0.0868143206814206
0.2532173597811258
-0.1146723284407808
0.2515876512462670
0.0684151700166889
-0.2328720333258696
0.0275415388869246
-0.0604552495612422
0.2674964169693846
-0.3515499310923389
0.1344193674522784
0.0100893940023318
0.0937752763798988
0.4371505342699602
-0.1757821336215032
-0.2901813874272597
-0.0649622932716943
0.1924770024732324
0.3222619533603511
-0.0030585039643211
-0.1314985524772612
-0.3801819011340221
-0.0284806142281999
0.0976249920279690
-0.0157712273771417
-0.4460648437502091
0.3926916914000108
-0.2116896414787555
0.1222421821014051
-0.4127949130042943
0.3033198641481307
0.1989225063513151
-0.1477417944142662
0.1184800422988261
0.0455883397054400
-0.0051978263868662
-0.0111287641188741
-0.2065661350819252
0.0121939016655619
-0.1902421061385098
0.6769395461692058
-0.2923252076210306
-0.0668221055961511
0.1319063015630712
-0.0426655924596820
0.1296386501557822
-0.1520572549169803
0.2220213301079678
-0.5031340186701604
0.0651553889900193
0.2318809770244309
-0.0159236779592864
-0.7682899692423463
0.7719542944554414
-0.0758341791969034
0.1704697804454755
-0.0982999267494402
-0.0669661978056127
0.1346917599921322
-0.0427680480179185
0.1290829339229318
-0.1540404493453899
-0.3218962340499102
-0.1419677513243849
-0.0109147699399703
0.2330263335114494
0.2417524203186690
-0.0226810911200505
-0.0664196010818861
0.1556432441128460
0.2906672373270467
-0.3572097894947245
-0.5059646434136140
0.0997385096935472
0.1499909444356626
-0.1399076773216615
0.3961428658860153
-0.4561770364085683
0.6388441936076019
0.0289280371361349
0.1426238172587374
-0.3542190127862697
0.3507711416579757
-0.4895049876433770
-0.1533890729170504
0.1304670225532004
0.1616558952837830
0.0337347441397478
0.4151038454938019
-0.1263992992293184
-0.1414675183132829
-0.1809717724598249
0.0750790904760047
0.2943313906491335
-0.2509993274021686
-0.0434074412894770
-0.0750037129032970
-0.0668221055961511
0.1319063015630712
-0.0426655924596820
0.1296386501557822
-0.1520572549169803
-0.0937882217831510
-0.1350386048356975
0.3117139400864573
-0.3135440572883431
0.2306569431426802
-0.6229069048659043
0.6397968716990927
-0.0901553990650379
-0.0839559787480519
0.1572214097495691
-0.0668221055961511
0.1319063015630712
-0.0426655924596820
0.1296386501557822
-0.1520572549169803
-0.0490103273853062
0.1352786144706157
-0.4243397107034494
0.5288851356384651
-0.1908137124928488
0.2658444604183353
0.0866376359112430
0.4187252173163571
-0.6980893469433851
-0.0731179695147937
-0.0984796862314677
-0.0854517054949545
-0.0738705491712861
-0.1410958915214528
0.3988978306628055
0.4810571508681042
-0.7738811515569063
0.3190615410087240
-0.2038109651453194
0.1775734232098661
-0.1530994313339844
0.2051965633222797
0.1835891424801654
-0.0590791336466342
-0.1766071430537605
-0.1511501587653098
-0.0751930820425770
0.1795644921886990
-0.1408050158835389
0.1875837625729639
-0.0706584949528770
-0.2054743075107735
0.2628010834555704
-0.1119318553333859
0.1252635714219782
-0.4428156174586041
-0.2222894066793216
0.2368919235449473
0.5154963393397852
-0.0872832400015553
-0.0155002107264719
-0.4014382372588833
0.1976331814921301
0.0908232669485652
0.1284819990403474
-0.1121673114214151
-0.1343986379475898
0.1301911145894095
-0.1615543631096812
0.2779291976010038
-0.4737554474873154
-0.2242376560983290
0.2365642805171586
0.5131683197782999
-0.0517394979643865
-0.1564004901253077
0.1816920957640835
0.0819645534662540
0.0052581937847327
-0.1125143543693012
-0.2593651323512778
-0.3565298932084318
0.2084455700911357
0.0553612030829529
0.3520882521281525
-0.5090983488644386
-0.3327085854636184
0.1999770870021732
0.3934734312856868
0.2483564148459687
-0.9139459084193391
-0.5034032224343956
-0.5519581029351979
2.5082259919432248
-0.5389187585222407
-0.0286883337649092
0.1217923573719659
-0.4056937652637488
0.2463050188693231
0.0662847223179385
-0.4428156174586041
-0.2222894066793216
0.2368919235449473
0.5154963393397852
-0.0872832400015553
-0.0957080553630378
-0.3199221295144995
0.2505621021228845
-0.0863602089315506
0.2514282915855278
-0.0192989226536604
-0.1807120219023700
-0.0515378311181187
0.1651927283314221
0.0863560461132073
-0.4428156174586041
-0.2222894066793216
0.2368919235449473
0.5154963393397852
-0.0872832400015553
0.4047937164310752
-0.3863631295487854
-0.5129464055798194
0.3130401014794770
0.1814757167438859
0.1770236932003235
-0.3738541707325779
-0.4912621948601181
0.4418613976314899
0.2462312730044544
0.6906462566705609
-0.5724346407679007
0.0323203699725892
0.5520952761356444
-0.7026272636263113
-0.2855903549604192
-0.0837514520495539
-0.6986091399636911
0.4791403366096691
0.5888106081328937
0.3364776211404986
-0.5037878949332473
-0.0869273618985919
-0.0659405420901691
0.3201781758516630
-0.4745139943257201
0.1861526220692350
0.1656509527975623
0.1251022487821469
-0.0023918305747539
-0.4167165582386884
0.1850492052036755
0.1652040843867579
0.0714361469137364
-0.0049728795168497
-0.1406157381899641
-0.1050529502180569
0.1031741901661379
-0.1171556576743463
0.2596501547258155
-0.7312829854295614
0.4943832672737010
0.2130749286784969
-0.2356308391432435
0.2594556282539316
-0.2281693419742932
0.3439064444013185
-0.0805564089412772
-0.1632747450913546
0.1280940511347037
-0.4745139943257201
0.1861526220692350
0.1656509527975623
0.1251022487821469
-0.0023918305747539
-0.0951188566385448
-0.0735721638650990
-0.0757689209618294
-0.0273024092678816
0.2717623506309492
-0.4745139943257201
0.1861526220692350
0.1656509527975623
0.1251022487821469
-0.0023918305747539
-0.5837883099938658
0.1504979787657961
-0.0236770910419905
-0.1869963114029100
0.6439637319225264
0.1191078131558796
-0.1561952899030395
0.2433459047352222
-0.2349396754767572
0.0286812458778927
1.0613859126568002
-0.3207131011502131
-0.3730317394384757
0.0588675289921487
-0.4265086032950097
1.8060303305059415
-0.1008757582483424
-0.6040242646482790
0.5270016993997876
-1.6281320089416884
-0.3619462638786142
0.2782553846758278
0.0444590035045566
0.1208490918060947
-0.0816172173591640
-0.3496624481369297
0.2778601778376796
0.0442573931101289
0.1203332830073232
-0.0927884070693245
-0.1067261449460002
-0.1605414526730263
-0.1537802180503929
0.2852832026683234
0.1357646118096574
-0.4554471220508419
0.0589975741749238
-0.7643211357455547
0.2648937265586647
0.8958769566949868
-0.3619462638786142
0.2782553846758278
0.0444590035045566
0.1208490918060947
-0.0816172173591640
-0.4515092211984723
0.1397023359748777
0.0735456345893143
-0.0132217072267057
0.2514829577598645
-0.3619462638786142
0.2782553846758278
0.0444590035045566
0.1208490918060947
-0.0816172173591640
0.0989739873373870
0.3040330915582248
-0.2086014158925451
-0.2379929540613047
0.0435872893030656
-0.1141528491992397
